

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 12:13:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   741  00B3  28B2               	goto	u3587
   742  00B4  0BA1               	decfsz	??_MENU+1,f
   743  00B5  28B2               	goto	u3587
   744  00B6                     l1936:
   745                           
   746                           ;Sereal2.c: 182:         _delay((unsigned long)((5)*(8000000/4000.0)));
   747  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   748  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   749  00B8  1E0C               	btfss	12,4	;volatile
   750  00B9  28BB               	goto	u2601
   751  00BA  28BC               	goto	u2600
   752  00BB                     u2601:
   753  00BB  28BE               	goto	l74
   754  00BC                     u2600:
   755  00BC                     l1938:
   756                           
   757                           ;Sereal2.c: 183:         if (PIR1bits.TXIF);Sereal2.c: 184:         {
   758  00BC  306F               	movlw	111
   759  00BD  0099               	movwf	25	;volatile
   760  00BE                     l74:	
   761                           ;Sereal2.c: 185:             TXREG = 101;
   762                           
   763                           
   764                           ;Sereal2.c: 186:         }
   765  00BE  300D               	movlw	13
   766  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   767  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   768  00C1  00A1               	movwf	??_MENU+1
   769  00C2  30FB               	movlw	251
   770  00C3  00A0               	movwf	??_MENU
   771  00C4                     u3597:
   772  00C4  0BA0               	decfsz	??_MENU,f
   773  00C5  28C4               	goto	u3597
   774  00C6  0BA1               	decfsz	??_MENU+1,f
   775  00C7  28C4               	goto	u3597
   776  00C8                     l1940:
   777                           
   778                           ;Sereal2.c: 187:         _delay((unsigned long)((5)*(8000000/4000.0)));
   779  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   780  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   781  00CA  1E0C               	btfss	12,4	;volatile
   782  00CB  28CD               	goto	u2611
   783  00CC  28CE               	goto	u2610
   784  00CD                     u2611:
   785  00CD  28D0               	goto	l1944
   786  00CE                     u2610:
   787  00CE                     l1942:
   788                           
   789                           ;Sereal2.c: 188:         if (PIR1bits.TXIF);Sereal2.c: 189:         {
   790  00CE  306E               	movlw	110
   791  00CF  0099               	movwf	25	;volatile
   792  00D0                     l1944:
   793                           
   794                           ;Sereal2.c: 192:         _delay((unsigned long)((5)*(8000000/4000.0)));
   795  00D0  1E0C               	btfss	12,4	;volatile
   796  00D1  28D3               	goto	u2621
   797  00D2  28D4               	goto	u2620
   798  00D3                     u2621:
   799  00D3  28D6               	goto	l76
   800  00D4                     u2620:
   801  00D4                     l1946:
   802                           
   803                           ;Sereal2.c: 193:         if (PIR1bits.TXIF);Sereal2.c: 194:         {
   804  00D4  3020               	movlw	32
   805  00D5  0099               	movwf	25	;volatile
   806  00D6                     l76:	
   807                           ;Sereal2.c: 195:             TXREG = 32;
   808                           
   809                           
   810                           ;Sereal2.c: 196:         }
   811  00D6  300D               	movlw	13
   812  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   813  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   814  00D9  00A1               	movwf	??_MENU+1
   815  00DA  30FB               	movlw	251
   816  00DB  00A0               	movwf	??_MENU
   817  00DC                     u3607:
   818  00DC  0BA0               	decfsz	??_MENU,f
   819  00DD  28DC               	goto	u3607
   820  00DE  0BA1               	decfsz	??_MENU+1,f
   821  00DF  28DC               	goto	u3607
   822  00E0                     l1948:
   823                           
   824                           ;Sereal2.c: 197:         _delay((unsigned long)((5)*(8000000/4000.0)));
   825  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   826  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   827  00E2  1E0C               	btfss	12,4	;volatile
   828  00E3  28E5               	goto	u2631
   829  00E4  28E6               	goto	u2630
   830  00E5                     u2631:
   831  00E5  28E8               	goto	l77
   832  00E6                     u2630:
   833  00E6                     l1950:
   834                           
   835                           ;Sereal2.c: 198:         if (PIR1bits.TXIF);Sereal2.c: 199:         {
   836  00E6  3064               	movlw	100
   837  00E7  0099               	movwf	25	;volatile
   838  00E8                     l77:	
   839                           ;Sereal2.c: 200:             TXREG = 101;
   840                           
   841                           
   842                           ;Sereal2.c: 201:         }
   843  00E8  300D               	movlw	13
   844  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   845  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   846  00EB  00A1               	movwf	??_MENU+1
   847  00EC  30FB               	movlw	251
   848  00ED  00A0               	movwf	??_MENU
   849  00EE                     u3617:
   850  00EE  0BA0               	decfsz	??_MENU,f
   851  00EF  28EE               	goto	u3617
   852  00F0  0BA1               	decfsz	??_MENU+1,f
   853  00F1  28EE               	goto	u3617
   854  00F2                     l1952:
   855                           
   856                           ;Sereal2.c: 202:         _delay((unsigned long)((5)*(8000000/4000.0)));
   857  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   858  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   859  00F4  1E0C               	btfss	12,4	;volatile
   860  00F5  28F7               	goto	u2641
   861  00F6  28F8               	goto	u2640
   862  00F7                     u2641:
   863  00F7  28FA               	goto	l78
   864  00F8                     u2640:
   865  00F8                     l1954:
   866                           
   867                           ;Sereal2.c: 203:         if (PIR1bits.TXIF);Sereal2.c: 204:         {
   868  00F8  3065               	movlw	101
   869  00F9  0099               	movwf	25	;volatile
   870  00FA                     l78:	
   871                           ;Sereal2.c: 205:             TXREG = 106;
   872                           
   873                           
   874                           ;Sereal2.c: 206:         }
   875  00FA  300D               	movlw	13
   876  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   877  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   878  00FD  00A1               	movwf	??_MENU+1
   879  00FE  30FB               	movlw	251
   880  00FF  00A0               	movwf	??_MENU
   881  0100                     u3627:
   882  0100  0BA0               	decfsz	??_MENU,f
   883  0101  2900               	goto	u3627
   884  0102  0BA1               	decfsz	??_MENU+1,f
   885  0103  2900               	goto	u3627
   886  0104                     l1956:
   887                           
   888                           ;Sereal2.c: 207:         _delay((unsigned long)((5)*(8000000/4000.0)));
   889  0104  1283               	bcf	3,5	;RP0=0, select bank0
   890  0105  1303               	bcf	3,6	;RP1=0, select bank0
   891  0106  1E0C               	btfss	12,4	;volatile
   892  0107  2909               	goto	u2651
   893  0108  290A               	goto	u2650
   894  0109                     u2651:
   895  0109  290C               	goto	l79
   896  010A                     u2650:
   897  010A                     l1958:
   898                           
   899                           ;Sereal2.c: 208:         if (PIR1bits.TXIF);Sereal2.c: 209:         {
   900  010A  3073               	movlw	115
   901  010B  0099               	movwf	25	;volatile
   902  010C                     l79:	
   903                           ;Sereal2.c: 210:             TXREG = 101;
   904                           
   905                           
   906                           ;Sereal2.c: 211:         }
   907  010C  300D               	movlw	13
   908  010D  1283               	bcf	3,5	;RP0=0, select bank0
   909  010E  1303               	bcf	3,6	;RP1=0, select bank0
   910  010F  00A1               	movwf	??_MENU+1
   911  0110  30FB               	movlw	251
   912  0111  00A0               	movwf	??_MENU
   913  0112                     u3637:
   914  0112  0BA0               	decfsz	??_MENU,f
   915  0113  2912               	goto	u3637
   916  0114  0BA1               	decfsz	??_MENU+1,f
   917  0115  2912               	goto	u3637
   918  0116                     l1960:
   919                           
   920                           ;Sereal2.c: 212:         _delay((unsigned long)((5)*(8000000/4000.0)));
   921  0116  1283               	bcf	3,5	;RP0=0, select bank0
   922  0117  1303               	bcf	3,6	;RP1=0, select bank0
   923  0118  1E0C               	btfss	12,4	;volatile
   924  0119  291B               	goto	u2661
   925  011A  291C               	goto	u2660
   926  011B                     u2661:
   927  011B  291E               	goto	l80
   928  011C                     u2660:
   929  011C                     l1962:
   930                           
   931                           ;Sereal2.c: 213:         if (PIR1bits.TXIF);Sereal2.c: 214:         {
   932  011C  3065               	movlw	101
   933  011D  0099               	movwf	25	;volatile
   934  011E                     l80:	
   935                           ;Sereal2.c: 215:             TXREG = 99;
   936                           
   937                           
   938                           ;Sereal2.c: 216:         }
   939  011E  300D               	movlw	13
